prod_code,dur_A0,dur_A1,dur_A2,dur_A3,dur_A4,dur_E0,dur_E1,dur_E2,dur_E3,dur_E4,dur_A0_count,dur_A1_count,dur_A2_count,dur_A3_count,dur_A4_count,dur_E0_count,dur_E1_count,dur_E2_count,dur_E3_count,dur_E4_count
C_LPEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_EN60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_WLPS,0.0,0.0,0.0,0.0,1.98355821352E7,1232745.2153191215,1460483.4280540817,1573738.633479416,3040896.120720296,4.890760681364097E7,0.0,0.0,0.0,0.0,4.3,0.10598730479452054,0.12869755342465755,0.2988459739726027,0.6189340623287672,10.049546129452056
UL_OSP,0.0,0.0,0.0,0.0,0.0,4587085.318502403,4339127.63553898,3221248.2594725927,2734992.4174770503,581100.7402603269,0.0,0.0,0.0,0.0,0.0,0.3536933602739726,0.2997736657534246,0.3277872294520548,0.3434747595890411,0.09997176712328769
C_NSSP,1.5228348604379501E9,5.872021258972E8,9.41663631872E7,0.0,0.0,2.227843548587358E9,1.403358572557038E9,1.7215271467777044E8,0.0,0.0,90.89000000000001,53.610000000000014,12.09,0.0,0.0,310.71673407142475,204.71113328402762,26.295829273698637,0.0,0.0
CNSSE4,0.0,0.0,0.0,0.0,0.0,654900.434589041,60432.634674657544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2678086760273973,0.025004267808219176,0.0,0.0,0.0
U_PNS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_SWIP,500000.0,0.0,0.0,0.0,0.0,1.0675142064281337E7,5999277.29787952,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.471937854109589,1.832053782876712,0.0,0.0,0.0
C_LGPS,0.0,0.0,0.0,0.0,695483.8800000008,0.0,0.0,0.0,129470.07071519633,1.8554284113253918E7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05791048630136987,5.82762338630137
C_CESP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NPRP,0.0,0.0,0.0,1020000.0,2510000.0,0.0,0.0,43456.80780821918,384462.22760273976,3885453.2028767117,0.0,0.0,0.0,0.0,2.04,0.0,0.0,0.024981421917808215,0.23855963219178086,1.8391961082191781
C_PMBP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_TPGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SIPP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_ELRP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_FWAP,11.0,0.0,0.0,0.0,0.0,9863165.32976034,1504969.2836093882,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,2.8185253500000007,0.5109855150684932,0.0,0.0,0.0
C_NPWL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NSGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_MNGL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_FRBL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SHPS,1.6488432362902114E7,1.5305970101219289E7,3578328.125809746,6901514.164080936,0.0,824930.1860633773,810389.8323267367,1089517.4425867973,2119131.3438720056,6193259.644737847,0.0,1.77,0.0,1.0,0.0,0.24896051917808215,0.282202001369863,0.49086895890410953,0.7283078972602741,2.5719725657534247
C_MIAP,0.0,1539691.0581492772,9233888.89384216,3714994.4152093474,9244982.519623049,111123.51115746812,6143333.641848622,1.77968623204608E7,2.3155153404568713E7,7.24055122015115E7,0.0,0.0,1.0,2.04,2.04,0.026899386301369864,1.5986353575342467,4.961501880821918,7.127185719178086,23.373707993150685
C_NSWP,8326805.126,2.6734402288E7,1600000.0,800000.0,0.0,2.666461443524837E7,3.779291249354812E7,1.9210873762685906E7,1129303.5354187053,0.0,3.1100000000000003,4.08,0.0,1.77,0.0,11.465405099452052,16.290743862602742,8.499562878082191,0.5039899106849315,0.0
U_FSTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_UNBL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_LPP_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_LTSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NSEWA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNASWP,0.0,0.0,0.0,0.0,0.0,103781.79186995701,250527.8239932281,116469.36753227348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06435416712328768,0.12090874931506848,0.04395750684931507,0.0,0.0
C_AMCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_STEP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NRCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SMTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USHKV2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_END2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_CER2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_SPP_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNOTPP,0.0,0.0,0.0,0.0,6.837292654714305E8,0.0,0.0,0.0,0.0,1.1658582891472735E9,0.0,0.0,0.0,0.0,45.25,0.0,0.0,0.0,0.0,183.64791470137013
U_END1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_CERP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_PNS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_FWAP_WOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SWOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SINV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGAMUL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNSWAG2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SMTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_LTRP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNAG20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_MXSS,0.0,0.0,0.0,0.0,1361983.9800000004,0.0,0.0,0.0,799.8638408311344,6604563.018279972,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.5303561643835616E-4,2.871135841095891
CNASW5,4280000.0,4280000.0,0.0,0.0,0.0,135898.81482311647,126971.43496215754,0.0,0.0,0.0,0.0,1.11,0.0,0.0,0.0,0.05524065205479452,0.05174203287671232,0.0,0.0,0.0
C_NOTP,0.0,0.0,0.0,0.0,7.449628842248051E8,0.0,0.0,0.0,0.0,1.1576627087339692E9,0.0,0.0,0.0,0.0,47.23,0.0,0.0,0.0,0.0,175.57765624726053
C_PFS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39191.29783340393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06815098356164384
U_FFLI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_CES2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_SFRD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_MGBL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NSTP,1.512E7,1.894827384064E8,2.322695845032E8,2.1520920765E8,1.59016325E9,595982.028153603,3.475401401578653E7,7.32297102036093E7,7.923829647587974E7,8.654424925569395E8,0.0,15.03,27.75,35.06,132.75,0.21085446506849312,12.923841467123285,27.791807986301368,29.029017360273976,192.03865126301392
C_NTRP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_GMIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ULMPIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SHKP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGENDW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNAIDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_CAPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SXP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNAGLR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNAR14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_FGEP,1261243.1177397966,0.0,0.0,0.0,0.0,303808.1305990483,344562.2243392511,640289.1905384215,780382.5340577425,1144289.380309274,1.0,0.0,0.0,0.0,0.0,0.11782035479452056,0.16946100547945206,0.25221918219178086,0.34725561301369867,0.6232672287671234
C_PSAP,1545000.0,0.0,0.0,0.0,0.0,4904033.800232357,4794295.625746643,4057777.0188956424,3103161.210407516,1462767.8803291079,1.0,0.0,0.0,0.0,0.0,1.2071586842465754,1.1862275020547943,1.045271865068493,1.0314729616438354,0.5853029089041095
C_LPMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NGIP,0.0,0.0,0.0,0.0,9842754.51,0.0,0.0,0.0,0.0,1.1911229389627105E7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.274328674657535
C_LFGN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SHIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_PNSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_EN20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UHNILP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_PWL_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_SJB_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NSUT,2.79137E8,1.7058758E9,1.5468769E9,5.81007E8,2.129E7,8.347658792903814E7,1.1081739669088151E9,1.7900794358619547E9,7.64798938063262E8,4.3028689623079285E7,6.0,77.39,110.89999999999999,71.23,5.73,12.802692959589042,178.16022805273963,282.2892822725477,114.5164310054798,6.1392106883561635
C_AMBB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NPP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7018467.3949315045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4153902089041097
CPMIA6,8710339.124029431,2041605.4807512816,990248.0639859097,0.0,0.0,1.9256503908548523E7,1.736199639828369E7,4830461.579973973,0.0,0.0,3.01,0.0,1.15,0.0,0.0,5.684109672602741,4.931704706164384,1.3900072342465755,0.0,0.0
CNSWP10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SIPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNOTP2,2.1698E8,7.6781E8,1.2216035686168E9,1.8745566937433999E9,1.62669365329E9,3.025651447842466E7,4.428058797624657E8,1.0813631383463707E9,1.6419738312276409E9,2.047586215193756E9,2.0,31.04,57.52000000000001,109.21,161.43000000000004,4.532182609589043,70.05056077260284,183.1253836989042,290.4996420094527,353.78489086397366
CNAGLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CPMIA5,0.0,0.0,0.0,0.0,0.0,30153.57439738555,2139300.2669688226,3777617.355527684,1290284.8497263554,0.0,0.0,0.0,0.0,0.0,0.0,0.011929780821917807,0.5283651849315069,0.9942366684931508,0.4137064034246575,0.0
C_NGWP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UFSTR2,0.0,0.0,0.0,0.0,1.222095E7,0.0,0.0,161376.94886090158,941334.9804306105,1.529085591605576E7,0.0,0.0,0.0,0.0,1.06,0.0,0.0,0.07308306232876713,0.3137430349315069,4.7438821698630145
C_NAWP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427506.50585824373,1192996.3165569103,636689.7220217079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13978149794520547,0.45766254657534244,0.2616787123287671
C_MVMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_FTSC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SMTP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SMTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_NGI2,0.0,0.0,0.0,1.847499975E7,1.847499975E7,82587.62369054454,1134732.9618241477,4139063.8839517944,7539834.721954457,9310689.931641812,0.0,0.0,0.0,0.0,3.0,0.020605950684931505,0.3241326808219179,1.5487639383561644,2.9046899842465748,3.797027715068493
C_PLTP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_ELSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_SECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNAWP3,0.0,0.0,1579188.0,789594.0,0.0,294372.3730408592,2106660.335356961,7726645.243222343,6203117.88552684,282396.7244379719,0.0,0.0,0.0,1.01,0.0,0.07525776438356163,0.5424664246575343,2.161733953424657,1.7593128075342461,0.08785239109589042
RPU,0.0,363636.35999999987,363636.35999999987,0.0,9498630.131199999,156350.28873796188,1244293.3778506746,3004804.9872968313,2305671.6528342636,5046304.55791331,0.0,0.0,1.0,0.0,2.12,0.07291695753424657,0.6274124273972601,1.367944626712329,0.8995282623287673,1.320938110958904
U_FIPP,3.030001E7,2.010001E7,0.0,0.0,0.0,1.797848912579052E7,2.204232370584542E7,8201519.629191691,872689.1290021725,0.0,1.02,3.0300000000000002,0.0,0.0,0.0,4.799693608219179,6.066964228767124,2.1159904294520553,0.16350805205479457,0.0
CNAIDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UPFYPP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_PSWAG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_UNBP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_LPPS,0.0,0.0,0.0,847355.4299999997,0.0,62972.84457075684,8743.563559597176,22057.668437232227,177338.3478414296,1.0311222186038382E7,0.0,0.0,0.0,1.0,0.0,0.010528116438356164,0.004771026027397261,0.02084421095890411,0.09253759178082192,3.6563169650684944
C_NSGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UL_MXS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNSWP5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USFPS2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U_PWPL,4.802001E7,2.6E7,3.41501E7,2.9150072E7,1.2000032E7,3.04448209319315E7,2.8371887659792036E7,3.861453660324966E7,5.3857885401735745E7,7.681220716556196E7,3.0300000000000002,0.0,4.779999999999999,7.050000000000001,4.16,7.380788597260275,6.236098037671233,8.399685806164385,12.06906598561644,18.883836610958905
C_AMWL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
