policy_number,a_amount_rein,a_number_rein,e_amount_rein,e_number_rein
335497756,0.0,0.0,4730.235616438356,6.757479452054795E-4
336560347,0.0,0.0,0.0,0.0
339571598,0.0,0.0,5489.959839954301,7.336547945205479E-4
342684461,0.0,0.0,10947.945205479453,2.280821917808219E-4
336635958,0.0,0.0,0.0,0.0
344560776,0.0,0.0,0.0,0.0
339831885,0.0,0.0,3457.3150684931506,4.3216438356164384E-4
339931487,0.0,0.0,234.39452054794518,7.813150684931507E-5
340313204,0.0,0.0,3809.841095890411,4.762301369863014E-4
603475112,0.0,0.0,0.0,0.0
338456189,0.0,0.0,5592.021917808219,6.990027397260274E-4
340853688,0.0,0.0,12720.553424657537,9.785041095890412E-4
342272051,0.0,0.0,0.0,0.0
344814306,0.0,0.0,5089.7095890410965,6.362136986301371E-4
338713712,0.0,0.0,4698.205479452054,0.0015660684931506847
338829104,0.0,0.0,0.0,0.0
346207251,0.0,0.0,3521.753424657534,4.402191780821918E-4
343597316,0.0,0.0,0.0,0.0
348881376,0.0,0.0,775.2767123287671,9.690958904109589E-5
600453930,0.0,0.0,0.0,0.0
336946322,0.0,0.0,20126.15890410959,0.002515769863013699
339429011,0.0,0.0,805.8082191780823,2.686027397260274E-4
341612554,0.0,0.0,1859.4739726027397,6.198246575342466E-4
343181392,0.0,0.0,449.0630136986302,1.4968767123287673E-4
343552493,0.0,0.0,5033.087671232877,0.0016776958904109588
344751847,0.0,0.0,31.84657534246575,3.980821917808219E-6
345624886,0.0,0.0,534.0575342465753,1.7801917808219178E-4
346696578,0.0,0.0,0.0,0.0
574170858,0.0,0.0,0.0,0.0
601974488,0.0,0.0,0.0,0.0
603066747,0.0,0.0,0.0,0.0
336671078,0.0,0.0,8103.353424657536,4.501863013698631E-4
338413321,0.0,0.0,4427.309589041097,5.53413698630137E-4
339836934,0.0,0.0,5601.649315068493,5.334904109589041E-4
340488162,0.0,0.0,968.1863013698629,3.227287671232877E-4
341924272,0.0,0.0,5250.279452054795,6.562849315068493E-4
342168952,0.0,0.0,14232.328767123288,0.0017790410958904111
342614328,0.0,0.0,44.05479452054795,5.506849315068493E-6
345216188,0.0,0.0,7742.202739726027,9.677753424657534E-4
341921070,0.0,0.0,3333.6109589041102,4.1670136986301376E-4
341992329,0.0,0.0,255.51780821917816,5.110356164383562E-4
574335493,0.0,0.0,0.0,0.0
601566292,0.0,0.0,0.0,0.0
602206708,0.0,0.0,0.0,0.0
574192613,0.0,0.0,7004.712328767123,8.755890410958904E-4
601692106,0.0,0.0,0.0,0.0
335516951,0.0,0.0,1738.695890410959,2.1733698630136986E-4
351684147,0.0,0.0,5983.649315068494,7.479561643835617E-4
336824511,0.0,0.0,573.813698630137,1.9127123287671232E-4
338704398,0.0,0.0,2766.6410958904107,3.4583013698630136E-4
340880715,0.0,0.0,17762.89315068493,9.86827397260274E-4
341194066,0.0,0.0,4742.13698630137,5.927671232876712E-4
341855864,0.0,0.0,69.04109589041096,2.3013698630136985E-5
336901889,0.0,0.0,0.0,0.0
338501943,0.0,0.0,1068.008219178082,3.560027397260274E-4
338925969,0.0,0.0,1195.3534246575343,2.1733698630136986E-4
347664880,0.0,0.0,24.09041095890411,8.030136986301369E-6
336134200,0.0,0.0,3692.712328767123,4.615890410958904E-4
603226408,0.0,0.0,0.0,0.0
337862171,0.0,0.0,1670.0547945205476,5.566849315068493E-4
340890474,0.0,0.0,3881.3013698630134,0.0012937671232876712
335611596,0.0,0.0,1173.6986301369861,2.934246575342466E-4
342644192,0.0,0.0,652.1753424657536,2.1739178082191783E-4
342991809,0.0,0.0,8540.580821917807,0.0010675726027397259
337224273,0.0,0.0,15497.424657534246,1.5813698630136986E-4
345853683,0.0,0.0,1190.1369863013697,1.487671232876712E-4
339801086,0.0,0.0,11017.336986301369,0.0013771671232876712
340270149,0.0,0.0,786.4109589041096,9.83013698630137E-5
342331873,0.0,0.0,2113.8164383561643,2.3486849315068495E-4
343443339,0.0,0.0,3477.391780821918,4.346739726027397E-4
337530224,0.0,0.0,2719.5397260273976,3.399424657534247E-4
338681315,0.0,0.0,1488.082191780822,4.960273972602741E-4
340684547,0.0,0.0,0.0,0.0
350671830,0.0,0.0,3928.8986301369864,0.0013096328767123288
350870143,0.0,0.0,0.0,0.0
345191993,0.0,0.0,3725.983561643836,4.6574794520547945E-4
348878984,0.0,0.0,0.0,0.0
349684043,0.0,0.0,9664.695745966903,0.0010190904109589041
336952791,0.0,0.0,0.0,0.0
337023683,0.0,0.0,3266.0958904109593,2.969178082191781E-4
337908230,0.0,0.0,2786.279452054795,3.4828493150684933E-4
340111087,0.0,0.0,290.46575342465746,9.682191780821917E-5
342359007,0.0,0.0,2795.030136986301,9.316767123287671E-4
342945250,0.0,0.0,501.1232876712329,3.854794520547945E-5
343027579,0.0,0.0,0.0,0.0
343812806,0.0,0.0,10789.041095890409,0.0013486301369863012
347804171,0.0,0.0,6071.301369863013,0.002023767123287671
347983892,0.0,0.0,1117.2,3.724E-4
574425641,0.0,0.0,3963.4520547945212,0.001321150684931507
601081300,0.0,0.0,0.0,0.0
603815341,0.0,0.0,0.0,0.0
335466041,0.0,0.0,4159.175342465753,0.0013863917808219176
335614467,0.0,0.0,405.9616438356164,1.3532054794520548E-4
336701859,0.0,0.0,0.0,0.0
336938998,0.0,0.0,5191.39774520548,6.43654794520548E-4
341146561,0.0,0.0,1272.4273972602741,4.2414246575342467E-4
341452365,0.0,0.0,8870.13698630137,0.0011087671232876712
342788452,0.0,0.0,2338.619178082192,7.795397260273973E-4
351369830,0.0,0.0,0.0,0.0
346225097,0.0,0.0,275.013698630137,2.6191780821917808E-5
573616307,0.0,0.0,0.0,0.0
603743394,0.0,0.0,0.0,0.0
573995438,0.0,0.0,0.0,0.0
601413032,0.0,0.0,0.0,0.0
603563636,0.0,0.0,0.0,0.0
604069252,0.0,0.0,0.0,0.0
337539209,0.0,0.0,11819.169863013698,0.003939723287671232
339252215,0.0,0.0,0.0,0.0
341241867,0.0,0.0,8264.794520547946,6.357534246575343E-4
341382695,0.0,0.0,1515.8958904109586,5.052986301369863E-4
341590495,0.0,0.0,505.2986301369862,1.6843287671232875E-4
341727188,0.0,0.0,3889.857534246575,0.0012966191780821917
335784724,0.0,0.0,21639.74794520548,0.0012022082191780823
335847695,0.0,0.0,148.82191780821918,1.8602739726027397E-5
336705785,0.0,0.0,0.0,0.0
336974613,0.0,0.0,769.8682153101199,0.0020223123287671234
342278959,0.0,0.0,0.0,0.0
340470962,0.0,0.0,9703.189041095891,0.0012128986301369864
341152791,0.0,0.0,3469.3150684931497,0.0011564383561643834
342580719,0.0,0.0,489.64109589041095,1.63213698630137E-4
342937497,0.0,0.0,0.0,0.0
343211520,0.0,0.0,4192.767123287671,0.0013975890410958904
343889879,0.0,0.0,806.8119157360923,2.3934246575342465E-4
344203898,0.0,0.0,1509.041095890411,1.8863013698630139E-4
343441838,0.0,0.0,68.51506849315066,1.712876712328767E-5
350093258,0.0,0.0,8878.334246575341,0.0011097917808219177
336316500,0.0,0.0,0.0,0.0
337294169,0.0,0.0,2858.8767123287676,9.52958904109589E-4
337517833,0.0,0.0,2078.290410958904,2.59786301369863E-4
336493978,0.0,0.0,0.0,0.0
336541180,0.0,0.0,3369.205479452055,0.001123068493150685
336611504,0.0,0.0,18057.534246575346,0.001389041095890411
338108418,0.0,0.0,11.942465753424656,3.980821917808219E-6
338178601,0.0,0.0,2918.8627397260275,3.603534246575343E-4
340918366,0.0,0.0,7046.136986301371,8.807671232876713E-4
336178835,0.0,0.0,158.5972602739726,5.286575342465753E-5
337789366,0.0,0.0,2701.117808219179,9.003726027397262E-4
338180110,0.0,0.0,0.0,0.0
346050909,0.0,0.0,33251.769863013695,0.004156471232876712
346469265,0.0,0.0,0.0,0.0
338362932,0.0,0.0,2039.1287671232874,6.797095890410959E-4
342258902,0.0,0.0,0.0,0.0
335605374,0.0,0.0,0.0,0.0
341635258,0.0,0.0,234.24657534246575,7.808219178082191E-5
344416771,0.0,0.0,1448.9863013698628,1.8112328767123286E-4
344520655,0.0,0.0,258.3960547945205,3.1132054794520545E-4
346870462,0.0,0.0,0.0,0.0
574238747,0.0,0.0,0.0,0.0
574760443,0.0,0.0,0.0,0.0
603152315,0.0,0.0,0.0,0.0
603469958,0.0,0.0,0.0,0.0
603676834,0.0,0.0,0.0,0.0
338911670,0.0,0.0,2436.1643835616437,8.120547945205479E-4
338941743,0.0,0.0,0.0,0.0
339255457,0.0,0.0,40546.93698630137,0.005068367123287671
339357964,0.0,0.0,1561.4383561643835,5.204794520547945E-4
340830322,0.0,0.0,285.6767123287671,3.570958904109589E-5
342263167,0.0,0.0,0.0,0.0
343223699,0.0,0.0,4464.657534246575,5.580821917808219E-4
343440715,0.0,0.0,7141.293776958904,0.0013849150684931508
344832084,0.0,0.0,3542.9794520547944,6.215753424657534E-4
575262811,0.0,0.0,5285.5232876712325,6.606904109589041E-4
603705278,0.0,0.0,9.022740821917807,8.120547945205479E-5
337636674,0.0,0.0,3984.8027397260266,3.0652328767123287E-4
338482359,0.0,0.0,1090.849315068493,3.636164383561644E-4
338516693,0.0,0.0,0.0,0.0
338823834,0.0,0.0,890.4493150684933,2.968164383561644E-4
339795395,0.0,0.0,2345.9178082191784,7.819726027397261E-4
340198563,0.0,0.0,0.0,0.0
341344661,0.0,0.0,1225.0520547945205,4.0835068493150683E-4
341479319,0.0,0.0,7444.136986301371,7.44413698630137E-4
341479319,0.0,0.0,636.9315068493152,6.369315068493151E-5
342554185,0.0,0.0,1530.9479452054793,5.467671232876712E-5
342766151,0.0,0.0,0.0,0.0
345869028,0.0,0.0,3111.452054794521,3.889315068493151E-4
341570018,0.0,0.0,1280.7315068493153,2.3286027397260276E-4
341872257,0.0,0.0,598.7835616438358,1.9959452054794523E-4
342873635,0.0,0.0,3347.309589041096,1.8596164383561644E-4
344264866,0.0,0.0,0.0,0.0
347030108,0.0,0.0,0.0,0.0
343890042,0.0,0.0,10184.854794520546,0.0012731068493150683
348844655,0.0,0.0,45.676712328767124,5.70958904109589E-6
350888798,0.0,0.0,33088.241095890415,0.0030080219178082197
344535919,0.0,0.0,0.0,0.0
574330882,0.0,0.0,0.0,0.0
574380705,0.0,0.0,766.504109589041,2.555013698630137E-4
602370330,0.0,0.0,0.0,0.0
338674294,0.0,0.0,9165.501369863014,0.003055167123287671
340046721,0.0,0.0,0.0,0.0
337841282,0.0,0.0,0.0,0.0
338172935,0.0,0.0,1238.9424657534246,4.1298082191780825E-4
338623291,0.0,0.0,4969.775342465753,0.001656591780821918
341681708,0.0,0.0,6615.030821917808,0.0022050102739726027
342551447,0.0,0.0,2416.4383561643835,8.054794520547945E-4
323582940,0.0,0.0,0.0,0.0
342846003,0.0,0.0,5728.438356164383,7.160547945205479E-4
335568119,0.0,0.0,0.0,0.0
336099965,0.0,0.0,1643.1780821917807,5.477260273972602E-4
336678149,0.0,0.0,0.0,0.0
351262126,0.0,0.0,0.0,0.0
603379488,0.0,0.0,0.0,0.0
335597100,0.0,0.0,525.6986301369864,1.7523287671232876E-4
339698425,0.0,0.0,4308.164383561644,5.385205479452055E-4
335590493,0.0,0.0,0.0,0.0
336714159,0.0,0.0,2797.7095890410956,9.325698630136985E-4
337967814,0.0,0.0,2968.643835616438,9.895479452054793E-4
345425193,0.0,0.0,6977.17808219178,0.0023257260273972604
345669394,0.0,0.0,0.0,0.0
339090326,0.0,0.0,1038.9945205479453,3.463315068493151E-4
339454480,0.0,0.0,2862.6369863013697,5.204794520547945E-4
346376353,0.0,0.0,1615.6109589041098,5.385369863013698E-4
339801698,0.0,0.0,33.04109589041096,1.1013698630136987E-5
341736007,0.0,0.0,1311.780821917808,4.372602739726027E-4
337611560,0.0,0.0,0.0,0.0
337633481,0.0,0.0,359.0136986301369,1.1967123287671233E-4
340989581,0.0,0.0,6375.539726027398,7.969424657534247E-4
342385796,0.0,0.0,1850.3013698630136,6.167671232876711E-4
343600656,0.0,0.0,0.0,0.0
351065578,0.0,0.0,2961.4027397260274,3.7017534246575344E-4
574814224,0.0,0.0,0.0,0.0
601327356,0.0,0.0,0.0,0.0
325539260,0.0,0.0,1659.7479452054795,2.0746849315068493E-4
346466113,0.0,0.0,0.0,0.0
338900293,0.0,0.0,1970.13698630137,6.567123287671233E-4
341393486,0.0,0.0,0.0,0.0
342166741,0.0,0.0,220.93150684931516,4.418630136986301E-4
342166741,0.0,0.0,285.90958904109584,5.718191780821917E-4
342540309,0.0,0.0,15851.26575342466,9.32427397260274E-4
342632882,0.0,0.0,2440.6794520547946,3.050849315068493E-4
344250352,0.0,0.0,0.0,0.0
344504147,0.0,0.0,0.0,0.0
346306004,0.0,0.0,0.0,0.0
347581654,0.0,0.0,9286.487671232879,0.0011608109589041097
600521736,0.0,0.0,0.0,0.0
602179921,0.0,0.0,0.0,0.0
602333585,0.0,0.0,0.0,0.0
602376766,0.0,0.0,0.0,0.0
338515307,0.0,0.0,1285.2493150684932,4.284164383561644E-4
338745631,0.0,0.0,2237.457534246575,2.796821917808219E-4
338753239,0.0,0.0,504.38767123287664,9.170684931506849E-5
338785579,0.0,0.0,393.9616438356165,1.313205479452055E-4
340649508,0.0,0.0,1839.139726027397,6.130465753424657E-4
340816594,0.0,0.0,2054.92602739726,6.849753424657533E-4
341675601,0.0,0.0,4824.602739726027,3.7112328767123287E-4
344203856,0.0,0.0,1505.0712328767127,5.016904109589041E-4
349377424,0.0,0.0,0.0,0.0
346219660,0.0,0.0,2694.92602739726,3.368657534246575E-4
336249974,0.0,0.0,6343.561643835617,7.929452054794521E-4
336965074,0.0,0.0,10250.613698630139,0.0034168712328767124
338905458,0.0,0.0,9488.539726027397,0.003162846575342466
339147449,0.0,0.0,3811.0684931506858,2.117260273972603E-4
339858458,0.0,0.0,3046.750684931507,3.8084383561643836E-4
340890318,0.0,0.0,704.6054794520549,2.3486849315068495E-4
341836443,0.0,0.0,331.84931506849307,6.636986301369863E-4
336446299,0.0,0.0,0.0,0.0
336776851,0.0,0.0,0.0,0.0
337429260,0.0,0.0,0.0,0.0
337523237,0.0,0.0,6931.504109589043,0.002310501369863014
339849093,0.0,0.0,4667.178082191782,0.0015557260273972604
341299642,0.0,0.0,0.0,0.0
341643294,0.0,0.0,9703.189041095891,0.0012128986301369864
351375241,0.0,0.0,17249.523287671233,9.583068493150684E-4
337963680,0.0,0.0,4022.66301369863,5.028328767123288E-4
339298598,0.0,0.0,4487.671232876713,0.001495890410958904
340684810,0.0,0.0,3392.219178082192,0.0011307397260273972
342641099,0.0,0.0,3301.8082191780823,4.127260273972603E-4
336224886,0.0,0.0,2154.0821917808216,7.180273972602739E-4
336801006,0.0,0.0,0.0,0.0
338962541,0.0,0.0,5026.191780821918,0.0016753972602739726
346176365,0.0,0.0,1378.158904109589,4.5938630136986303E-4
340454156,0.0,0.0,34.19178082191781,4.273972602739726E-6
340827088,0.0,0.0,751.8684931506849,9.398356164383562E-5
341240430,0.0,0.0,0.0,0.0
341641306,0.0,0.0,0.0,0.0
341663334,0.0,0.0,2157.808219178082,2.697260273972602E-4
342382264,0.0,0.0,557.0410958904113,0.0011140821917808219
343432472,0.0,0.0,0.0,0.0
337751499,0.0,0.0,1145.4246575342463,3.818082191780822E-4
338796345,0.0,0.0,7002.279452054795,8.752849315068493E-4
337429823,0.0,0.0,8310.860273972603,0.0010388575342465754
339030926,0.0,0.0,1181.8849315068492,3.939616438356164E-4
344573365,0.0,0.0,743.2767123287671,9.290958904109589E-5
354635401,0.0,0.0,6220.756164383562,0.0011310465753424659
349303727,0.0,0.0,1678.6410958904107,2.0983013698630136E-4
350007803,0.0,0.0,99.94520547945204,1.2493150684931506E-5
350975298,0.0,0.0,867.3287671232874,2.8910958904109586E-4
351797360,0.0,0.0,0.0,0.0
574250239,0.0,0.0,0.0,0.0
602931941,0.0,0.0,0.0,0.0
336658554,0.0,0.0,703.1835616438357,2.3439452054794524E-4
338554090,0.0,0.0,1369.4027397260274,1.7117534246575343E-4
339382491,0.0,0.0,1193.7205479452055,3.979068493150685E-4
340233360,0.0,0.0,8232.339726027398,7.483945205479452E-4
342566841,0.0,0.0,918.7890410958905,3.0626301369863015E-4
343541157,0.0,0.0,3810.1753424657527,2.930904109589041E-4
346037401,0.0,0.0,0.0,0.0
347285793,0.0,0.0,0.0,0.0
574699542,0.0,0.0,0.0,0.0
602147506,0.0,0.0,0.0,0.0
602684383,0.0,0.0,0.0,0.0
336189469,0.0,0.0,0.0,0.0
339481541,0.0,0.0,0.01224456109048333,0.011131419178082191
339673949,0.0,0.0,0.0,0.0
341926830,0.0,0.0,4384.9643835616425,5.481205479452054E-4
341987725,0.0,0.0,3372.164383561644,0.001124054794520548
342680766,0.0,0.0,0.0,0.0
342902012,0.0,0.0,13923.287671232876,0.0017404109589041095
343052569,0.0,0.0,1760.54794520548,2.2006849315068497E-4
344416250,0.0,0.0,0.0,0.0
345204549,0.0,0.0,187.7095890410959,6.256986301369863E-5
341519973,0.0,0.0,2083.5068493150684,2.6043835616438357E-4
341570893,0.0,0.0,1041.5342465753424,3.471780821917808E-4
343554861,0.0,0.0,662.7945205479452,8.284931506849315E-5
349762872,0.0,0.0,0.0,0.0
344836689,0.0,0.0,231.28767123287673,7.70958904109589E-5
323776195,0.0,0.0,3673.6684931506848,0.0012245561643835616
346445737,0.0,0.0,46.99178082191781,5.873972602739726E-6
600974398,0.0,0.0,0.0,0.0
347439358,0.0,0.0,0.0,0.0
602864274,0.0,0.0,0.0,0.0
574052247,0.0,0.0,0.0,0.0
574079455,0.0,0.0,1139.3424657534244,3.797808219178082E-4
602611253,0.0,0.0,0.0,0.0
602999492,0.0,0.0,241.02980753424663,2.41027397260274E-4
335744124,0.0,0.0,124.93150684931504,2.4986301369863014E-4
335811279,0.0,0.0,1548.4931506849314,1.9356164383561644E-4
335849006,0.0,0.0,7264.191780821917,0.002421397260273972
335882031,0.0,0.0,0.0,0.0
338610819,0.0,0.0,425.5972602739725,1.418657534246575E-4
339124661,0.0,0.0,0.0,0.0
339534661,0.0,0.0,5696.043835616438,1.498958904109589E-4
341476281,0.0,0.0,553.4794520547945,1.5813698630136986E-4
341480598,0.0,0.0,0.0,0.0
336324777,0.0,0.0,375.4191780821918,1.2513972602739727E-4
342095189,0.0,0.0,1948.9315068493152,6.496438356164383E-4
338958416,0.0,0.0,748.6027397260275,9.357534246575343E-5
339732687,0.0,0.0,23774.301369863013,0.0013207945205479452
341587988,0.0,0.0,7627.046575342467,9.533808219178083E-4
342009008,0.0,0.0,4593.928767123288,5.74241095890411E-4
342094232,0.0,0.0,1087.1917808219177,0.002174383561643836
342191558,0.0,0.0,0.0,0.0
