policy_number,a_amount_rein,a_number_rein,e_amount_rein,e_number_rein
323592717,0.0,0.0,875.1780821917807,1.093972602739726E-4
343308748,0.0,0.0,5198.465753424658,0.0017328219178082192
336337456,0.0,0.0,7463.304109589041,7.856109589041095E-4
336586391,0.0,0.0,0.0,0.0
602819484,0.0,0.0,0.0,0.0
336477658,0.0,0.0,16442.008219178082,0.0012647698630136987
336616446,0.0,0.0,0.0,0.0
339002388,0.0,0.0,1305.0410958904108,4.3501369863013697E-4
346931454,0.0,0.0,0.0,0.0
341413094,0.0,0.0,1556.2356164383561,5.187452054794521E-4
341623593,0.0,0.0,355.66027397260274,1.1855342465753424E-4
341725729,0.0,0.0,371.6383561643835,1.238794520547945E-4
341826642,0.0,0.0,1253.9589041095892,4.17986301369863E-4
341983138,0.0,0.0,2012.0547945205478,6.706849315068493E-4
342531258,0.0,0.0,9920.175342465755,0.0012400219178082192
349553461,0.0,0.0,2231.5068493150684,7.438356164383561E-4
343370599,0.0,0.0,5570.178082191781,0.0018567260273972602
336552765,0.0,0.0,1116.3780821917808,3.7212602739726026E-4
336976527,0.0,0.0,1776.279452054794,5.920931506849315E-4
341663334,0.0,0.0,6578.8493150684935,8.223561643835617E-4
351175724,0.0,0.0,9680.30684931507,0.0012100383561643837
350393567,0.0,0.0,24290.19178082191,0.003036273972602739
573673480,0.0,0.0,1820.7123287671234,6.069041095890411E-4
336723200,0.0,0.0,267.87945205479457,3.3484931506849316E-5
340801299,0.0,0.0,629.0342465753424,1.1436986301369863E-4
341829380,0.0,0.0,0.0,0.0
342077690,0.0,0.0,2495.975342465753,8.319917808219178E-4
342532447,0.0,0.0,13497.336986301369,0.0016871671232876711
343223699,0.0,0.0,6019.002739726027,7.523753424657535E-4
343635504,0.0,0.0,1079.3424657534247,1.349178082191781E-4
351558713,0.0,0.0,0.0,0.0
346872732,0.0,0.0,20372.05479452055,0.0011317808219178083
336826805,0.0,0.0,0.0,0.0
337088355,0.0,0.0,2808.269589041096,4.1298082191780825E-4
337862114,0.0,0.0,13325.819178082189,0.004441939726027397
337913883,0.0,0.0,2067.594520547945,2.5844931506849316E-4
341125490,0.0,0.0,317.5890410958905,1.0586301369863015E-4
341921542,0.0,0.0,2739.9013698630133,3.4248767123287667E-4
342326204,0.0,0.0,1595.867709176514,1.97841095890411E-4
343054953,0.0,0.0,0.0,0.0
343098729,0.0,0.0,2880.1315068493154,3.600164383561644E-4
343177481,0.0,0.0,3196.8884133698634,6.167671232876712E-4
342493285,0.0,0.0,111.46301369863014,3.1846575342465754E-5
345913172,0.0,0.0,108.4931506849316,2.16986301369863E-4
345433833,0.0,0.0,824.5479452054794,1.0306849315068493E-4
346538796,0.0,0.0,812.0876712328767,2.7069589041095894E-4
574609715,0.0,0.0,3200.2191780821913,4.0002739726027395E-4
574036794,0.0,0.0,10536.438356164383,0.0013170547945205479
600522676,0.0,0.0,0.0,0.0
600540785,0.0,0.0,0.0,0.0
602597866,0.0,0.0,0.0,0.0
350257606,0.0,0.0,32237.238356164384,0.004029654794520548
350977393,0.0,0.0,16621.720547945206,0.0020777150684931508
335795100,0.0,0.0,0.0,0.0
340536275,0.0,0.0,46.99178082191781,5.873972602739726E-6
335484606,0.0,0.0,1958.92602739726,2.448657534246575E-4
335532263,0.0,0.0,4606.196558904109,4.98290410958904E-4
342002821,0.0,0.0,853.8863013698632,1.5525205479452058E-4
338699283,0.0,0.0,5633.753424657535,7.042191780821919E-4
340732379,0.0,0.0,1074.082191780822,1.3426027397260275E-4
341313112,0.0,0.0,470.83561643835617,1.5694520547945205E-4
342599396,0.0,0.0,5138.827397260274,2.854904109589041E-4
345740906,0.0,0.0,8170.298630136986,0.0027234328767123286
345751622,0.0,0.0,520.7671232876712,1.735890410958904E-4
346179344,0.0,0.0,0.0,0.0
347058331,0.0,0.0,0.0,0.0
349686501,0.0,0.0,0.0,0.0
350497277,0.0,0.0,2379.6986301369852,0.004759397260273972
350767497,0.0,0.0,0.0,0.0
336616370,0.0,0.0,3576.087671232877,4.470109589041096E-4
336732011,0.0,0.0,2213.2602739726026,7.377534246575341E-4
351334636,0.0,0.0,2388.493150684931,2.985616438356164E-4
337201685,0.0,0.0,2344.7232876712324,2.930904109589041E-4
601549983,0.0,0.0,0.0,0.0
603219940,0.0,0.0,0.0,0.0
338779036,0.0,0.0,185.81917808219174,6.193972602739725E-5
338975006,0.0,0.0,252.986301369863,8.432876712328767E-5
340651629,0.0,0.0,1549.8164383561643,5.166054794520548E-4
340779453,0.0,0.0,3872.745205479452,4.840931506849315E-4
341835130,0.0,0.0,50896.20821917809,0.0028275671232876713
335476743,0.0,0.0,984.904109589041,3.2830136986301367E-4
337926554,0.0,0.0,1312.1260273972603,4.373753424657534E-4
338782089,0.0,0.0,1058.4246575342463,3.528082191780822E-4
339142796,0.0,0.0,3808.109589041096,6.923835616438356E-4
345946669,0.0,0.0,1905.819178082192,2.3822739726027397E-4
347674863,0.0,0.0,18331.002739726027,0.0022913753424657532
343482980,0.0,0.0,6726.750684931508,8.408438356164384E-4
338345341,0.0,0.0,1894.3561643835615,2.367945205479452E-4
345330690,0.0,0.0,0.0,0.0
348544065,0.0,0.0,3395.342465753425,0.0011317808219178083
345003032,0.0,0.0,497.0958904109589,1.656986301369863E-4
573331477,0.0,0.0,0.0,0.0
323752170,0.0,0.0,988.086301369863,1.7965205479452054E-4
336197116,0.0,0.0,0.0,0.0
338628761,0.0,0.0,1615.5616438356167,5.385205479452055E-4
339318867,0.0,0.0,2798.013698630137,9.326712328767124E-4
341771194,0.0,0.0,1208.3424657534247,4.027808219178082E-4
349777060,0.0,0.0,1194.345205479452,3.981150684931507E-4
574854865,0.0,0.0,4615.890410958904,5.76986301369863E-4
602489775,0.0,0.0,52.97832608869014,2.157808219178082E-5
603914946,0.0,0.0,0.0,0.0
336691043,0.0,0.0,3402.345205479452,8.50586301369863E-4
337720213,0.0,0.0,0.0,0.0
337919591,0.0,0.0,2680.6520547945206,8.935506849315068E-4
341172856,0.0,0.0,5975.034246575343,0.0010863698630136987
341632610,0.0,0.0,3846.4,4.808E-4
342216256,0.0,0.0,0.0,0.0
343030672,0.0,0.0,8718.90410958904,4.843835616438356E-4
345745111,0.0,0.0,0.0,0.0
345873228,0.0,0.0,0.0,0.0
345883110,0.0,0.0,261734.79452054796,0.005452808219178083
346445521,0.0,0.0,13227.090410958906,0.0016533863013698633
341708089,0.0,0.0,636.2136986301371,2.1207123287671234E-4
342110871,0.0,0.0,217.34794520547945,3.622465753424658E-5
343685277,0.0,0.0,3814.5205479452056,0.0012715068493150685
343787784,0.0,0.0,0.0,0.0
344269147,0.0,0.0,0.0,0.0
345176317,0.0,0.0,1189.4794520547944,6.608219178082192E-5
345180277,0.0,0.0,456.7068493150685,1.5223561643835617E-4
345217327,0.0,0.0,2555.687671232877,4.259479452054795E-4
347394868,0.0,0.0,0.0,0.0
347722167,0.0,0.0,17133.830136986304,0.0057112767123287675
344906458,0.0,0.0,453.81369863013697,1.5127123287671235E-4
345443287,0.0,0.0,1550.7287671232878,1.9384109589041097E-4
346036759,0.0,0.0,0.0,0.0
346288236,0.0,0.0,0.0,0.0
575107891,0.0,0.0,9557.260273972603,1.991095890410959E-4
574824587,0.0,0.0,248.36712328767123,8.278904109589041E-5
574876975,0.0,0.0,0.0,0.0
601130768,0.0,0.0,0.0,0.0
602011041,0.0,0.0,0.0,0.0
602302218,0.0,0.0,0.0,0.0
603767187,0.0,0.0,897.5342465753424,1.7950684931506848E-4
603789462,0.0,0.0,0.0,0.0
349553875,0.0,0.0,1277.8438356164384,4.259479452054795E-4
337009443,0.0,0.0,1874.7616438356165,6.249205479452054E-4
337591200,0.0,0.0,3008.8767123287676,3.761095890410959E-4
338712060,0.0,0.0,122506.5205479452,0.0025522191780821915
337772065,0.0,0.0,16604.383561643837,0.005534794520547946
339452062,0.0,0.0,1718.8931506849312,5.729643835616438E-4
342523164,0.0,0.0,3443.5726027397263,4.304465753424658E-4
342774874,0.0,0.0,2133.961643835616,7.113205479452055E-4
344682893,0.0,0.0,1149.3698630136985,1.4367123287671233E-4
335909636,0.0,0.0,0.0,0.0
336169065,0.0,0.0,18710.457534246576,0.006236819178082192
337634505,0.0,0.0,1536.986301369863,1.9212328767123288E-4
602637431,0.0,0.0,0.0,0.0
603310954,0.0,0.0,0.0,0.0
335787909,0.0,0.0,1164.387671232877,2.117068493150685E-4
340817766,0.0,0.0,1650.567018082192,5.231342465753425E-4
341332096,0.0,0.0,7004.186301369863,0.0023347287671232875
341599264,0.0,0.0,9405.238356164384,0.0011756547945205478
341805166,0.0,0.0,0.0,0.0
335798138,0.0,0.0,1908.3287671232874,1.467945205479452E-4
338650914,0.0,0.0,1438.5863013698627,4.7952876712328764E-4
340253657,0.0,0.0,15665.687671232876,0.0019582109589041095
340410893,0.0,0.0,2685.2054794520545,8.950684931506848E-4
340684828,0.0,0.0,1169.309589041096,3.8976986301369863E-4
341033876,0.0,0.0,14498.926027397261,8.05495890410959E-4
341549343,0.0,0.0,2045.0465753424658,6.816821917808219E-4
341638443,0.0,0.0,6462.246575342465,8.077808219178081E-4
342921525,0.0,0.0,13709.063013698633,0.001713632876712329
336527361,0.0,0.0,7917.32602739726,4.948328767123288E-4
342428216,0.0,0.0,77.0794520547945,2.5693150684931505E-5
340249747,0.0,0.0,809.5068493150685,2.698356164383562E-4
340716125,0.0,0.0,4179.945205479452,0.0013933150684931506
341735397,0.0,0.0,6182.301369863015,0.001124054794520548
343888178,0.0,0.0,18.404383561643833,1.533698630136986E-5
345103733,0.0,0.0,2846.2191780821922,9.487397260273974E-4
345882914,0.0,0.0,149.2931506849315,4.976438356164384E-5
347113847,0.0,0.0,3374.3835616438364,0.0011247945205479454
350007803,0.0,0.0,8377.775342465753,0.001047221917808219
573966272,0.0,0.0,430.3561643835617,7.824657534246576E-5
574144895,0.0,0.0,0.0,0.0
603473315,0.0,0.0,0.0,0.0
336129408,0.0,0.0,543.4520547945206,1.8115068493150687E-4
337009088,0.0,0.0,7259.863013698629,0.001451972602739726
337040406,0.0,0.0,883.7424657534247,2.9458082191780824E-4
337781074,0.0,0.0,5268.501369863014,0.0017561671232876714
339197238,0.0,0.0,281.2328767123288,5.624657534246576E-4
340591866,0.0,0.0,2095.890410958904,2.61986301369863E-4
340946136,0.0,0.0,28210.49863013699,0.0035263123287671235
341095230,0.0,0.0,397.8082191780822,4.9726027397260274E-5
347146292,0.0,0.0,13961.928767123289,0.001745241095890411
348079278,0.0,0.0,927.6164383561643,3.092054794520548E-4
348121617,0.0,0.0,920.5479452054792,1.1506849315068492E-4
349058198,0.0,0.0,2812.7342465753427,9.375780821917809E-4
350078259,0.0,0.0,1472.7945205479452,4.90931506849315E-4
351177803,0.0,0.0,22606.98904109589,0.004110361643835617
574575767,0.0,0.0,14125.068493150684,7.847260273972603E-4
574771374,0.0,0.0,0.0,0.0
335765129,0.0,0.0,273.6986301369863,9.123287671232876E-5
337086581,0.0,0.0,790.3561643835616,9.879452054794519E-5
337970479,0.0,0.0,1799.3753424657532,5.997917808219178E-4
339229817,0.0,0.0,7567.42191780822,0.00252247397260274
340566330,0.0,0.0,9154.356164383562,5.085753424657534E-4
343210811,0.0,0.0,2338.076712328767,7.79358904109589E-4
344997879,0.0,0.0,10232.704109589042,0.0034109013698630135
343439824,0.0,0.0,0.0,0.0
346308695,0.0,0.0,13046.301369863015,0.004348767123287672
346434376,0.0,0.0,18058.936986301367,0.002257367123287671
346471451,0.0,0.0,0.0,0.0
350272753,0.0,0.0,5803.4849315068495,4.464219178082192E-4
344237698,0.0,0.0,0.0,0.0
344405394,0.0,0.0,0.0,0.0
344521976,0.0,0.0,0.0,0.0
323590075,0.0,0.0,796.4383561643833,2.654794520547945E-4
345424725,0.0,0.0,322.59178082191784,6.451835616438356E-4
346220767,0.0,0.0,31559.408219178084,0.010519802739726027
533195954,0.0,0.0,358.027397260274,1.1934246575342465E-4
601103286,0.0,0.0,0.0,0.0
602452310,0.0,0.0,0.0,0.0
572994119,0.0,0.0,0.0,0.0
574198586,0.0,0.0,21361.315068493153,0.0016431780821917809
574798914,0.0,0.0,111.85310305115081,4.492520547945206E-4
336325287,0.0,0.0,4475.342465753424,0.0014917808219178082
337324834,0.0,0.0,0.0,0.0
337814172,0.0,0.0,1775.958904109589,5.919863013698631E-4
337958326,0.0,0.0,2212.9972602739726,2.7662465753424656E-4
338427545,0.0,0.0,17112.986301369863,0.0013163835616438356
325536142,0.0,0.0,14777.991780821916,0.004925997260273972
335532263,0.0,0.0,4109.857073972602,4.4459726027397254E-4
337593701,0.0,0.0,1936.947945205479,6.456493150684931E-4
339195422,0.0,0.0,8802.816438356165,6.771397260273973E-4
341080828,0.0,0.0,827.8767123287672,2.7595890410958904E-4
342633831,0.0,0.0,3857.901369863014,0.0012859671232876714
342617131,0.0,0.0,6393.2,0.0011624
345818173,0.0,0.0,45.676712328767124,5.70958904109589E-6
335764239,0.0,0.0,1425.205479452055,1.7815068493150688E-4
336158027,0.0,0.0,11369.671232876713,0.0022739342465753426
351785431,0.0,0.0,9589.654794520548,0.0011987068493150685
601685662,0.0,0.0,1759.1671232876724,0.0017591671232876712
339070294,0.0,0.0,7397.843835616439,0.0024659479452054794
340853688,0.0,0.0,6039.657534246576,4.645890410958904E-4
342097524,0.0,0.0,10478.88493150685,0.002993967123287671
335901021,0.0,0.0,0.0,0.0
338363609,0.0,0.0,3853.435616438356,4.816794520547946E-4
345221683,0.0,0.0,595.0684931506848,7.43835616438356E-5
338853310,0.0,0.0,4347.6164383561645,5.434520547945205E-4
339211153,0.0,0.0,406.8602739726027,5.085753424657534E-5
341041267,0.0,0.0,12109.589041095891,0.0015136986301369864
342398021,0.0,0.0,818.8493150684932,1.0235616438356165E-4
343167946,0.0,0.0,0.0,0.0
339541021,0.0,0.0,2999.6054794520546,3.7495068493150684E-4
340931286,0.0,0.0,2934.246575342466,3.667808219178082E-4
341096642,0.0,0.0,0.0,0.0
337424402,0.0,0.0,964.1589041095891,3.2138630136986304E-4
341482347,0.0,0.0,54.1972602739726,1.8065753424657536E-5
349553461,0.0,0.0,1986.4109589041093,6.621369863013698E-4
344231394,0.0,0.0,1540.339726027397,5.134465753424657E-4
574663944,0.0,0.0,168.34520547945203,5.6115068493150686E-5
602108839,0.0,0.0,0.0,0.0
604049296,0.0,0.0,0.0,0.0
336660014,0.0,0.0,0.0,0.0
338639479,0.0,0.0,2831.9561643835614,3.539945205479452E-4
338688153,0.0,0.0,2654.7945205479455,3.3184931506849316E-4
339043762,0.0,0.0,9185.687671232878,0.0011482109589041095
339433575,0.0,0.0,3779.1780821917805,4.7239726027397256E-4
339604753,0.0,0.0,73.64383561643837,9.205479452054795E-6
340830322,0.0,0.0,1631.0794520547945,2.0388493150684932E-4
341172336,0.0,0.0,1976.2849315068493,6.587616438356164E-4
342632882,0.0,0.0,7042.19178082192,8.802739726027399E-4
602671851,0.0,0.0,0.0,0.0
337683460,0.0,0.0,0.0,0.0
338458342,0.0,0.0,1538.06301369863,5.126876712328766E-4
338779028,0.0,0.0,11420.054794520547,0.0014275068493150684
339169104,0.0,0.0,291.71506849315074,9.723835616438357E-5
340238450,0.0,0.0,5435.260273972603,0.0018117534246575343
342196995,0.0,0.0,1050.515068493151,1.910027397260274E-4
342199759,0.0,0.0,0.0,0.0
341644524,0.0,0.0,1517.695890410959,5.058986301369863E-4
341816163,0.0,0.0,1733.4246575342468,5.778082191780822E-4
341934537,0.0,0.0,0.0,0.0
342135118,0.0,0.0,2961.731506849315,3.702164383561644E-4
342545712,0.0,0.0,5808.049315068493,0.0019360164383561646
344513445,0.0,0.0,750.8178082191781,1.365123287671233E-4
345839369,0.0,0.0,7979.424657534248,7.599452054794521E-4
345907745,0.0,0.0,0.0,0.0
346539000,0.0,0.0,5350.224657534246,6.687780821917808E-4
347704280,0.0,0.0,18976.438356164384,0.002372054794520548
349446807,0.0,0.0,0.0,0.0
351588561,0.0,0.0,56.34162147657548,3.341397260273973E-4
346046626,0.0,0.0,130.12602739726026,4.337534246575342E-5
346221070,0.0,0.0,582.7308219178085,0.0011654616438356166
574465274,0.0,0.0,99.4767123287671,3.315890410958904E-5
603400326,0.0,0.0,0.0,0.0
573968534,0.0,0.0,9417.534246575344,0.001177191780821918
574079455,0.0,0.0,47.14520547945206,1.5715068493150683E-5
337610067,0.0,0.0,5223.8027397260275,6.529753424657534E-4
338059843,0.0,0.0,789.731506849315,2.632438356164384E-4
338196611,0.0,0.0,224.8767123287671,2.810958904109589E-5
338326523,0.0,0.0,1318.9150684931506,4.3963835616438353E-4
340254143,0.0,0.0,3198.2465753424653,3.997808219178082E-4
340636745,0.0,0.0,1372.4383561643835,4.5747945205479453E-4
341734788,0.0,0.0,397.47945205479454,1.324931506849315E-4
341786093,0.0,0.0,117540.55890410958,0.002448761643835616
335713707,0.0,0.0,283.43835616438355,9.447945205479452E-5
337922348,0.0,0.0,1372.8821917808223,4.57627397260274E-4
339538498,0.0,0.0,1328.235616438356,4.4274520547945206E-4
341887388,0.0,0.0,1082.7835616438356,1.3534794520547947E-4
342819968,0.0,0.0,35.704109589041096,1.1901369863013699E-5
344300819,0.0,0.0,2980.158904109589,9.93386301369863E-4
345068167,0.0,0.0,0.0,0.0
348281452,0.0,0.0,18683.813698630132,0.0023354767123287667
349309070,0.0,0.0,3839.6054794520546,4.7995068493150684E-4
335724647,0.0,0.0,276.6246575342466,9.220821917808219E-5
335798708,0.0,0.0,1165.2164383561644,3.8840547945205475E-4
337121263,0.0,0.0,5912.394520547945,7.390493150684931E-4
337506323,0.0,0.0,5247.123287671233,6.558904109589041E-4
603663626,0.0,0.0,0.0,0.0
335722302,0.0,0.0,309.69863013698625,1.0323287671232877E-4
336872494,0.0,0.0,0.0,0.0
340933845,0.0,0.0,383.83561643835617,1.2794520547945205E-4
340992403,0.0,0.0,8035.287671232877,0.0010044109589041096
342553872,0.0,0.0,327.945205479452,1.0931506849315068E-4
336313242,0.0,0.0,0.0,0.0
342140803,0.0,0.0,0.0,0.0
340823079,0.0,0.0,906.2794520547944,1.132849315068493E-4
338214471,0.0,0.0,3661.7424657534248,4.577178082191781E-4
345103733,0.0,0.0,390.6575342465753,1.3021917808219178E-4
